Node: comp-gpu07
Start: 2024-10-20-22:05:14
Working dir: /home/s194101/TCAV-BENDR-own

High pass 1.0
Low pass 4.0

0it [00:00, ?it/s]
1it [04:27, 267.76s/it]
S009R05: : 1it [04:27, 267.76s/it]
S009R05: : 2it [04:31, 112.21s/it]
S074R05: : 2it [04:31, 112.21s/it]
S074R05: : 3it [04:34, 62.53s/it] 
S003R04: : 3it [04:34, 62.53s/it]
S083R12: : 75it [16:14,  6.47s/it]
S083R12: : 76it [16:23,  7.03s/it]
S031R09: : 76it [16:23,  7.03s/it]
S031R09: : 77it [16:24,  5.32s/it]
S031R11: : 77it [16:24,  5.32s/it]
S031R11: : 78it [16:28,  4.99s/it]
S031R07: : 78it [16:28,  4.99s/it]
S031R07: : 79it [16:32,  4.70s/it]
S031R06: : 79it [16:32,  4.70s/it]
S031R06: : 80it [16:36,  4.47s/it]
S031R14: : 80it [16:36,  4.47s/it]
S031R14: : 81it [16:43,  5.04s/it]
S031R10: : 81it [16:43,  5.04s/it]
S031R10: : 82it [16:53,  6.65s/it]
S083R09: : 82it [16:53,  6.65s/it]
S083R09: : 83it [16:59,  6.53s/it]
S083R04: : 83it [16:59,  6.53s/it]
S083R04: : 84it [17:02,  5.27s/it]
S031R04: : 84it [17:02,  5.27s/it]
S031R04: : 85it [17:21,  9.43s/it]
S083R01: : 85it [17:21,  9.43s/it]
S083R01: : 86it [17:23,  7.25s/it]
S031R13: : 86it [17:23,  7.25s/it]
S031R13: : 87it [17:57, 15.19s/it]
S031R12: : 87it [17:57, 15.19s/it]
S031R12: : 88it [18:00, 11.77s/it]
S083R11: : 88it [18:00, 11.77s/it]
S083R11: : 89it [18:06,  9.81s/it]
S089R01: : 89it [18:06,  9.81s/it]
S089R01: : 90it [18:52, 20.78s/it]
S089R11: : 90it [18:52, 20.78s/it]
S089R11: : 91it [18:54, 15.13s/it]
S089R12: : 91it [18:54, 15.13s/it]
S089R12: : 92it [18:59, 12.05s/it]
S089R02: : 92it [18:59, 12.05s/it]
S089R02: : 93it [19:04, 10.16s/it]
S089R07: : 93it [19:04, 10.16s/it]
S089R07: : 94it [19:14,  9.93s/it]
S083R03: : 94it [19:14,  9.93s/it]
S083R03: : 95it [19:30, 11.80s/it]
S089R05: : 95it [19:30, 11.80s/it]
S089R05: : 96it [19:33,  9.04s/it]
S089R13: : 96it [19:33,  9.04s/it]
S089R13: : 97it [19:36,  7.33s/it]
S089R06: : 97it [19:36,  7.33s/it]
S089R06: : 98it [19:54, 10.47s/it]
S089R03: : 98it [19:54, 10.47s/it]
S089R03: : 99it [19:56,  7.93s/it]
S083R05: : 99it [19:56,  7.93s/it]
S083R05: : 100it [19:58,  6.12s/it]
S083R14: : 100it [19:58,  6.12s/it]
S083R14: : 101it [20:08,  7.26s/it]
S083R02: : 101it [20:08,  7.26s/it]
S089R08: : 102it [20:08,  7.26s/it]
S089R08: : 103it [20:20,  6.83s/it]
S083R13: : 103it [20:20,  6.83s/it]
S083R13: : 104it [20:21,  5.26s/it]
S089R09: : 104it [20:21,  5.26s/it]
S089R09: : 105it [20:23,  4.57s/it]
S089R10: : 105it [20:23,  4.57s/it]
S089R10: : 106it [20:32,  5.74s/it]
S010R04: : 106it [20:32,  5.74s/it]
S010R04: : 107it [20:43,  7.24s/it]
S010R11: : 107it [20:43,  7.24s/it]
S010R11: : 108it [21:00,  9.87s/it]
S089R04: : 108it [21:00,  9.87s/it]
S089R04: : 109it [21:28, 15.17s/it]
S089R14: : 109it [21:28, 15.17s/it]
S089R14: : 110it [21:45, 15.77s/it]
S010R09: : 110it [21:45, 15.77s/it]
S010R09: : 111it [21:49, 12.22s/it]
S010R02: : 111it [21:49, 12.22s/it]
S010R14: : 112it [21:49, 12.22s/it]
S010R14: : 113it [21:52,  7.28s/it]
S010R13: : 113it [21:52,  7.28s/it]
S010R13: : 114it [22:00,  7.49s/it]
S010R03: : 114it [22:00,  7.49s/it]
S010R03: : 115it [22:12,  8.79s/it]
S067R10: : 115it [22:12,  8.79s/it]
S067R10: : 116it [22:14,  6.94s/it]
S010R05: : 116it [22:14,  6.94s/it]
S010R05: : 117it [22:18,  5.89s/it]
S010R12: : 117it [22:18,  5.89s/it]
S010R12: : 118it [22:35,  9.07s/it]
S067R01: : 118it [22:35,  9.07s/it]
S067R01: : 119it [22:41,  8.40s/it]
S067R08: : 119it [22:41,  8.40s/it]
S067R08: : 120it [22:57, 10.46s/it]
S010R07: : 120it [22:57, 10.46s/it]
S010R07: : 121it [23:01,  8.53s/it]
S067R09: : 121it [23:01,  8.53s/it]
S067R09: : 122it [23:02,  6.51s/it]
S067R07: : 122it [23:02,  6.51s/it]
S067R07: : 123it [23:14,  7.99s/it]
S010R01: : 123it [23:14,  7.99s/it]
S010R01: : 124it [23:17,  6.43s/it]
S010R10: : 124it [23:17,  6.43s/it]
S010R10: : 125it [23:24,  6.86s/it]
S010R06: : 125it [23:24,  6.86s/it]
S010R06: : 126it [23:30,  6.57s/it]
S010R08: : 126it [23:30,  6.57s/it]
S010R08: : 127it [23:32,  5.16s/it]
S067R04: : 127it [23:32,  5.16s/it]
S067R04: : 128it [23:43,  6.85s/it]
S067R03: : 128it [23:43,  6.85s/it]
S067R03: : 129it [24:08, 12.18s/it]
S067R11: : 129it [24:08, 12.18s/it]
S067R11: : 130it [24:12,  9.94s/it]
S028R08: : 130it [24:12,  9.94s/it]
S028R08: : 131it [24:27, 11.29s/it]
S067R06: : 131it [24:27, 11.29s/it]
S067R06: : 132it [24:34, 10.18s/it]
S067R05: : 132it [24:34, 10.18s/it]
S067R05: : 133it [24:43,  9.79s/it]
S067R02: : 133it [24:43,  9.79s/it]
S067R02: : 134it [24:50,  8.88s/it]
S028R06: : 134it [24:50,  8.88s/it]
S028R06: : 135it [25:00,  9.19s/it]
S028R10: : 135it [25:00,  9.19s/it]
S028R10: : 136it [25:09,  9.08s/it]
S028R01: : 136it [25:09,  9.08s/it]
S028R01: : 137it [25:10,  6.76s/it]
S067R12: : 137it [25:10,  6.76s/it]
S067R12: : 138it [25:24,  8.82s/it]
S028R07: : 138it [25:24,  8.82s/it]
S028R07: : 139it [25:26,  6.91s/it]
S067R14: : 139it [25:26,  6.91s/it]
S067R14: : 140it [25:36,  7.70s/it]
S067R13: : 140it [25:36,  7.70s/it]
S067R13: : 141it [25:48,  9.06s/it]
S028R02: : 141it [25:48,  9.06s/it]
S028R02: : 142it [26:12, 13.58s/it]
S055R10: : 142it [26:12, 13.58s/it]
S055R10: : 143it [26:19, 11.60s/it]
S055R01: : 143it [26:19, 11.60s/it]
S055R01: : 144it [26:26, 10.21s/it]
S055R08: : 144it [26:26, 10.21s/it]
S055R08: : 145it [26:33,  9.36s/it]
S028R11: : 145it [26:33,  9.36s/it]
S028R11: : 146it [26:39,  8.27s/it]
S028R03: : 146it [26:39,  8.27s/it]
S028R03: : 147it [26:46,  7.93s/it]
S055R11: : 147it [26:46,  7.93s/it]
S055R11: : 148it [26:57,  8.87s/it]
S028R09: : 148it [26:57,  8.87s/it]
S028R09: : 149it [27:04,  8.23s/it]
S028R04: : 149it [27:04,  8.23s/it]
S028R04: : 150it [27:20, 10.52s/it]
S055R05: : 150it [27:20, 10.52s/it]
S055R05: : 151it [27:22,  7.92s/it]
S055R12: : 151it [27:22,  7.92s/it]
S055R12: : 152it [27:27,  7.20s/it]
S028R12: : 152it [27:27,  7.20s/it]
S028R12: : 153it [27:33,  6.80s/it]
S028R14: : 153it [27:33,  6.80s/it]
S028R14: : 154it [27:37,  5.93s/it]
S028R05: : 154it [27:37,  5.93s/it]
S028R05: : 155it [27:48,  7.41s/it]
S028R13: : 155it [27:48,  7.41s/it]
S028R13: : 156it [28:12, 12.31s/it]
S055R13: : 156it [28:12, 12.31s/it]
S055R13: : 157it [28:15,  9.50s/it]
S055R07: : 157it [28:15,  9.50s/it]
S055R07: : 158it [28:19,  8.03s/it]
S055R06: : 158it [28:19,  8.03s/it]
S055R06: : 159it [28:26,  7.51s/it]
S022R08: : 159it [28:26,  7.51s/it]
S022R08: : 160it [28:42, 10.22s/it]
S055R09: : 160it [28:42, 10.22s/it]
S055R09: : 161it [28:46,  8.38s/it]
S055R03: : 161it [28:46,  8.38s/it]
S055R03: : 162it [28:56,  8.75s/it]
S022R11: : 162it [28:56,  8.75s/it]
S022R11: : 163it [29:18, 12.76s/it]
S055R04: : 163it [29:18, 12.76s/it]
S055R04: : 164it [29:27, 11.55s/it]
S022R03: : 164it [29:27, 11.55s/it]
S055R02: : 165it [29:27, 11.55s/it]
S055R02: : 166it [29:45, 10.53s/it]
S022R02: : 166it [29:45, 10.53s/it]
S022R02: : 167it [29:46,  8.04s/it]
S055R14: : 167it [29:46,  8.04s/it]
S055R14: : 168it [29:55,  8.26s/it]
S022R13: : 168it [29:55,  8.26s/it]
S022R13: : 169it [29:57,  6.66s/it]
S058R04: : 169it [29:57,  6.66s/it]
S058R04: : 170it [29:57,  4.85s/it]
S022R07: : 170it [29:57,  4.85s/it]
S022R07: : 171it [29:59,  3.88s/it]
S022R06: : 171it [29:59,  3.88s/it]
S022R06: : 172it [30:08,  5.51s/it]
S022R14: : 172it [30:08,  5.51s/it]
S022R14: : 173it [30:12,  4.87s/it]
S022R09: : 173it [30:12,  4.87s/it]
S022R09: : 174it [30:14,  4.04s/it]
S022R01: : 174it [30:14,  4.04s/it]
S022R01: : 175it [30:16,  3.64s/it]
S022R10: : 175it [30:16,  3.64s/it]
S022R10: : 176it [30:51, 12.95s/it]
S022R12: : 176it [30:51, 12.95s/it]
S022R12: : 177it [30:55, 10.10s/it]
S058R03: : 177it [30:55, 10.10s/it]
S058R03: : 178it [30:59,  8.48s/it]
S058R13: : 178it [30:59,  8.48s/it]
S058R13: : 179it [31:10,  9.05s/it]
S058R02: : 179it [31:10,  9.05s/it]
S058R02: : 180it [31:11,  6.81s/it]
S022R04: : 180it [31:11,  6.81s/it]
S022R04: : 181it [31:42, 14.07s/it]
S022R05: : 181it [31:42, 14.07s/it]
S022R05: : 182it [31:59, 14.92s/it]
S058R05: : 182it [31:59, 14.92s/it]
S058R05: : 183it [32:02, 11.34s/it]
S058R07: : 183it [32:02, 11.34s/it]
S058R07: : 184it [32:15, 11.92s/it]
S058R12: : 184it [32:15, 11.92s/it]
S058R12: : 185it [32:25, 11.33s/it]
S058R14: : 185it [32:25, 11.33s/it]
S058R14: : 186it [32:30,  9.37s/it]
S058R01: : 186it [32:30,  9.37s/it]
S058R01: : 187it [32:42,  9.99s/it]
S058R10: : 187it [32:42,  9.99s/it]
S058R10: : 188it [32:47,  8.54s/it]
S058R08: : 188it [32:47,  8.54s/it]
S058R08: : 189it [32:51,  7.30s/it]
S025R06: : 189it [32:51,  7.30s/it]
S025R06: : 190it [33:08, 10.18s/it]
S058R06: : 190it [33:08, 10.18s/it]
S058R06: : 191it [33:08,  7.21s/it]
S058R11: : 191it [33:08,  7.21s/it]
S058R11: : 192it [33:16,  7.42s/it]
S025R07: : 192it [33:16,  7.42s/it]
S025R07: : 193it [33:29,  9.14s/it]
S058R09: : 193it [33:29,  9.14s/it]
S058R09: : 194it [33:30,  6.63s/it]
S025R04: : 194it [33:30,  6.63s/it]
S025R04: : 195it [33:36,  6.44s/it]
S025R11: : 195it [33:36,  6.44s/it]
S025R11: : 196it [33:40,  5.57s/it]
S025R03: : 196it [33:40,  5.57s/it]
S025R03: : 197it [33:46,  5.88s/it]
S025R01: : 197it [33:46,  5.88s/it]
S025R01: : 198it [33:54,  6.50s/it]
S025R05: : 198it [33:54,  6.50s/it]
S025R05: : 199it [34:02,  7.00s/it]
S025R08: : 199it [34:02,  7.00s/it]slurmstepd: error: *** JOB 120724 ON comp-gpu07 CANCELLED AT 2024-10-20T22:39:41 ***
slurmstepd: error: Detected 19 oom-kill event(s) in StepId=120724.batch. Some of your processes may have been killed by the cgroup out-of-memory handler.
